-1	-1	0.998534374315
1	1	0.985203830495
-1	-1	0.941303017542
-1	-1	0.97800513783
1	1	0.961780436572
1	1	0.985859657959
1	1	0.999761393472
1	1	0.999999590202
-1	-1	0.989103102015
-1	-1	0.996899247128
1	1	0.993746087391
-1	-1	0.997143650426
-1	-1	0.983338474693
1	1	0.974514420468
-1	-1	0.997638045328
-1	-1	0.980188543301
1	1	0.996210865156
1	1	0.995403201154
-1	-1	0.987435493988
-1	-1	0.998411847452
-1	-1	0.993975003574
1	1	0.996597920639
-1	-1	0.992328342675
1	1	0.999853054982
-1	-1	0.997597048558
1	1	0.995919931285
-1	-1	0.966631857853
1	1	0.987004569459
-1	-1	0.993620262509
-1	-1	0.999920344904
1	1	0.99037316784
1	1	0.989776943851
-1	-1	0.975205865324
1	1	0.98587281804
1	1	0.999815236332
-1	-1	0.975202844795
-1	-1	0.965149296861
-1	-1	0.99683511178
1	1	0.999919676901
-1	-1	0.987213674147
-1	-1	0.985765172251
1	1	0.999315714497
1	1	0.99481628527
1	1	0.989457822716
-1	-1	0.998047156059
1	1	0.997388005016
-1	-1	0.999997272014
-1	-1	0.994503637811
-1	-1	0.9940600834
-1	-1	0.988461713865
-1	-1	0.995858435163
-1	-1	0.997867792584
-1	-1	0.992204607103
1	1	0.980436616879
1	1	0.985446750652
1	1	0.996794773317
-1	-1	0.996523200614
-1	-1	0.996821440339
-1	-1	0.98695242468
1	1	0.992620930653
1	1	0.964322947406
1	1	0.995322868346
-1	-1	0.989971349101
-1	-1	0.993297399658
1	1	0.998799329791
1	1	0.989685491677
-1	-1	0.998350822562
-1	-1	0.973444799456
-1	-1	0.999014742844
1	1	0.99193336333
1	1	0.994908693396
1	1	0.98291734454
-1	-1	0.985721641721
1	1	0.99890440866
1	1	0.998945405308
-1	-1	0.993804984753
-1	-1	0.982976520096
-1	-1	0.974670943216
-1	-1	0.978952800943
-1	-1	0.998373281437
1	1	0.98002916525
1	1	0.969253578923
-1	-1	0.99092665625
1	1	0.998550640478
-1	-1	0.995106593896
-1	-1	0.999852091748
-1	-1	0.999395095676
1	1	0.992781440535
1	1	0.999170529896
-1	-1	0.997712292975
1	1	0.981584657419
-1	-1	0.960914950796
-1	-1	0.999998443675
-1	-1	0.994748503814
1	1	0.999098171407
1	1	0.996171000561
-1	-1	0.994862220489
1	1	0.980915506923
1	1	0.99999998682
1	1	0.973562758726
1	1	0.994693502017
-1	-1	0.986113613196
-1	-1	0.999991943023
1	1	0.998669204551
1	1	0.99577453769
-1	-1	0.994338374322
-1	-1	0.997721149885
-1	-1	0.993688975859
-1	-1	0.974532686624
-1	-1	0.992203641824
1	1	0.999381318924
1	1	0.983754700601
1	1	0.986422029613
-1	-1	0.993475420261
1	1	0.985078217194
-1	-1	0.993481957165
-1	-1	0.989431692067
-1	-1	0.997444658793
-1	-1	0.999791384894
1	1	0.97396449694
-1	-1	0.997467215516
1	1	0.990209366167
-1	-1	0.996901158218
1	1	0.987252329661
1	1	0.950689806487
1	1	0.985411183951
-1	-1	0.999982124695
1	1	0.989502323989
-1	-1	0.998306332576
1	1	0.987734025382
-1	-1	0.994724452849
-1	-1	0.989805756386
-1	-1	0.983753310393
1	1	0.959210542248
-1	-1	0.98787521506
-1	-1	0.999757430133
-1	-1	0.979041064055
1	1	0.999773794348
1	1	0.999773293306
-1	-1	0.999998700569
-1	-1	0.997811238141
-1	-1	0.975474571116
-1	-1	0.994085393763
-1	-1	0.999467248743
-1	-1	0.999738323425
1	1	0.988507846724
1	1	0.997474401514
-1	-1	0.97436511544
-1	-1	0.975636583321
-1	-1	0.990975076852
1	1	0.999642887903
-1	-1	0.99947809143
1	1	0.994877446346
-1	-1	0.988780941064
-1	-1	0.977905445286
1	1	0.992733121044
-1	-1	0.99896583744
1	1	0.999973375191
-1	-1	0.985042556886
-1	-1	0.993933344169
1	1	0.990503110389
-1	-1	0.976681648295
-1	-1	0.986610296196
-1	-1	0.986297923209
1	1	0.991163748139
1	1	0.990770173711
1	1	0.994489813963
-1	-1	0.997176010292
1	1	0.990632028656
-1	-1	0.993682890082
1	1	0.999498108814
-1	-1	0.995602679263
-1	-1	0.990445555674
1	1	0.990826975505
-1	-1	0.999984656967
-1	-1	0.986628534427
-1	-1	0.999987405917
1	1	0.988948208793
1	1	0.981608121438
-1	-1	0.985106844379
1	1	0.95722470363
1	1	0.989234961914
-1	-1	0.997513118847
1	1	0.997026108933
-1	-1	0.99781309749
1	1	0.993697754187
-1	-1	0.999911348749
-1	-1	0.99949449045
1	1	0.977541587746
-1	-1	0.998708466049
1	1	0.977754278954
-1	-1	0.999143715576
-1	-1	0.983037012771
1	1	0.997701017441
-1	-1	0.994486619145
-1	-1	0.972505810408
1	1	0.993790359924
-1	-1	0.982314132435
1	1	0.989598337042
-1	-1	0.998550641766
1	1	0.995829926501
-1	-1	0.997417891001
1	1	0.994943853798
-1	-1	0.993922269246
1	1	0.99688081534
-1	-1	0.993395312864
-1	-1	0.969152236853
-1	-1	0.996452258173
-1	-1	0.989997083898
1	1	0.995020858703
1	1	0.994384862599
-1	-1	0.991918984455
1	1	0.990225570458
1	1	0.96439153994
-1	-1	0.994261486251
1	1	0.995151616174
1	1	0.99953196805
-1	-1	0.993856851959
-1	-1	0.999947703044
1	1	0.999948551775
1	1	0.99833824605
1	1	0.988424174657
-1	-1	0.999769700881
-1	-1	0.999174560838
1	1	0.999929608411
1	1	0.987426780072
1	1	0.983633906475
-1	-1	0.999885715796
-1	-1	0.988518259386
-1	-1	0.999870685373
1	1	0.994180772228
-1	-1	0.993938810361
-1	-1	0.97891860877
1	1	0.984712541782
-1	-1	0.981554078616
1	1	0.999374623953
-1	-1	0.998191566009
-1	-1	0.997133466346
-1	-1	0.974177985017
-1	-1	0.998304771308
1	1	0.994911873754
1	1	0.956202270989
1	1	0.97861147131
1	1	0.998906115371
1	1	0.99657847307
-1	-1	0.975837557977
-1	-1	0.99983175112
-1	-1	0.985455139336
-1	-1	0.969637547708
-1	-1	0.999923666387
-1	-1	0.999994408618
-1	-1	0.994539331262
-1	-1	0.988086891779
1	1	0.99382374511
-1	-1	0.991276303217
1	1	0.990126780972
-1	-1	0.983517712409
1	1	0.996305592646
-1	-1	0.989818958143
1	1	0.988858222088
-1	-1	0.983142855502
-1	-1	0.997761192605
1	1	0.997478261444
1	1	0.996500324479
-1	-1	0.997019681583
-1	-1	0.986260662578
1	1	0.999153015684
-1	-1	0.977309245902
1	1	0.999959002399
-1	-1	0.975874218515
-1	-1	0.992695253507
-1	-1	0.992421512532
-1	-1	0.983997456365
1	1	0.995568789182
-1	-1	0.994647055883
-1	-1	0.99875853645
1	1	0.996506182333
1	1	0.999999346124
1	1	0.99989324938
1	1	0.99084333569
-1	-1	0.999836783037
-1	-1	0.986539435153
1	1	0.99719390032
1	1	0.994153289632
-1	-1	0.999990691221
1	1	0.992563482122
-1	-1	0.991402885386
-1	-1	0.986865885926
1	1	0.99611417985
1	1	0.995568882949
1	1	0.999999088789
1	1	0.972813461394
-1	-1	0.994069226724
1	1	0.996833954618
1	1	0.991017333958
-1	-1	0.985421877514
-1	-1	0.996237746935
1	1	0.984701531365
1	1	0.999316016
1	1	0.999997045702
-1	-1	0.999534986952
-1	-1	0.99997269171
1	1	0.997722649446
-1	-1	0.990880185422
1	1	0.996432296361
-1	-1	0.966483944363
-1	-1	0.996328609819
1	1	0.998698339822
1	1	0.992238272139
1	1	0.996267094533
1	1	0.995420525715
1	1	0.999056406966
-1	-1	0.995328529106
1	1	0.960275220112
-1	-1	0.988476378489
-1	-1	0.99970525498
1	1	0.98755854957
-1	-1	0.9951400304
1	1	0.980634079226
-1	-1	0.980363850594
1	1	0.993784985559
1	1	0.99851821536
1	1	0.999462088112
1	1	0.949751520778
-1	-1	0.992388954568
-1	-1	0.998005654525
-1	-1	0.982012568458
1	1	0.992949905555
1	1	0.995368050122
1	1	0.998208290252
1	1	0.993873310329
1	1	0.998883264826
-1	-1	0.998833916126
-1	-1	0.987323682801
1	1	0.997802493553
-1	-1	0.990491721924
-1	-1	0.982573883521
-1	-1	0.984404888651
-1	-1	0.991072506684
-1	-1	0.993588185508
-1	-1	0.995309483771
1	1	0.992781013045
1	1	0.997723950486
1	1	0.9904163745
1	1	0.981907044673
1	1	0.996257564921
-1	-1	0.995643199035
1	1	0.98959335562
-1	-1	0.996528924691
-1	-1	0.992984656176
1	1	0.984229293019
1	1	0.989157454875
1	1	0.989387101369
1	1	0.994017754503
1	1	0.992514355794
-1	-1	0.99647546248
-1	-1	0.995165138382
1	1	0.984230452565
1	1	0.988834681617
1	1	0.982892119943
-1	-1	0.990649946233
-1	-1	0.998553703864
1	1	0.995266261674
-1	-1	0.99743812411
-1	-1	0.999252250146
-1	-1	0.998572147089
1	1	0.957575819984
-1	-1	0.993467722158
-1	-1	0.994144160971
1	1	0.99522575599
1	1	0.993067015136
1	1	0.998477526997
-1	-1	0.979174162127
1	1	0.991996829353
-1	-1	0.983166173015
-1	-1	0.983973213257
1	1	0.974629216044
1	1	0.994783563733
1	1	0.993437805686
-1	-1	0.982530972292
1	1	0.999442311938
-1	-1	0.99192344839
1	1	0.990414268951
-1	-1	0.991108936041
1	1	0.963729686018
1	1	0.999850720826
1	1	0.986805552237
-1	-1	0.9998822644
-1	-1	0.986464279797
1	1	0.997826219213
1	1	0.985762873325
1	1	0.990000288058
-1	-1	0.984245786151
1	1	0.9853998813
1	1	0.99240029798
1	1	0.997708567194
-1	-1	0.994220404899
1	1	0.990622336437
1	1	0.989859937903
-1	-1	0.998339826204
1	1	0.989475046528
1	1	0.989650287418
1	1	0.994046517328
1	1	0.999481634721
1	1	0.988569974626
1	1	0.979726824286
-1	-1	0.986212018672
-1	-1	0.999428160753
1	1	0.989847467246
1	1	0.99996004399
1	1	0.999281700032
-1	-1	0.980495239968
-1	-1	0.990536679246
1	1	0.993711036411
1	1	0.996413345804
1	1	0.996699593122
-1	-1	0.995214923632
-1	-1	0.994999209344
-1	-1	0.998874274396
-1	-1	0.999089186885
1	1	0.997263185449
-1	-1	0.98838052711
1	1	0.974916103812
-1	-1	0.996521846503
1	1	0.993900942652
-1	-1	0.988740345108
1	1	0.964274149207
-1	-1	0.979663045029
1	1	0.995311008887
-1	-1	0.996106116128
-1	-1	0.997209187267
1	1	0.988774263534
1	1	0.990940266881
-1	-1	0.995897529952
-1	-1	0.9916857362
-1	-1	0.999716285509
1	1	0.984584493278
-1	-1	0.974042868253
-1	-1	0.993760765166
-1	-1	0.969956768365
1	1	0.990936338892
-1	-1	0.999951861813
-1	-1	0.999727255742
1	1	0.97963048951
-1	-1	0.99334743076
-1	-1	0.998934408951
1	1	0.993371056945
-1	-1	0.994608978682
1	1	0.989742149709
1	1	0.992984412934
1	1	0.997020413536
-1	-1	0.988150858205
-1	-1	0.941822457462
1	1	0.970580078198
1	1	0.996253181364
-1	-1	0.990838254729
1	1	0.985609267201
1	1	0.994486426089
-1	-1	0.989332255875
-1	-1	0.980304390913
-1	-1	0.983434680702
1	1	0.99056101065
-1	-1	0.997831072275
1	1	0.969608456729
1	1	0.995218171733
-1	-1	0.999988382585
-1	-1	0.975953981236
-1	-1	0.979357163484
1	1	0.997356405703
1	1	0.96529244036
-1	-1	0.995150209637
1	1	0.996069112347
-1	-1	0.994166652677
1	1	0.999486585503
-1	-1	0.999533222642
-1	-1	0.997489789883
-1	-1	0.982066548711
1	1	0.970581183606
-1	-1	0.978532345304
-1	-1	0.999394618081
-1	-1	0.972077880035
1	1	0.993255436197
-1	-1	0.997891990292
-1	-1	0.989000592277
-1	-1	0.990836209808
-1	-1	0.999588037436
-1	-1	0.998183111906
1	1	0.993814013633
1	1	0.995396768011
1	1	0.995811582721
1	1	0.981217991292
1	1	0.98108257957
1	1	0.974982466464
1	1	0.98208516872
1	1	0.981501564039
1	1	0.868225153919
1	1	0.992121469691
1	1	0.998314408698
1	1	0.999886337855
1	1	0.996946594377
1	1	0.985130718942
-1	-1	0.989037265075
1	1	0.994938533116
-1	-1	0.97658456608
1	1	0.999957033504
1	1	0.990214365906
1	1	0.99990411593
1	1	0.995629217671
-1	-1	0.998850788263
-1	-1	0.983566320809
1	1	0.988734335662
1	1	0.971539478336
1	1	0.984199689774
1	1	0.999997318866
-1	-1	0.988936750418
-1	-1	0.998140266712
1	1	0.999897063326
1	1	0.979597733828
-1	-1	0.993287744751
1	1	0.965131938239
-1	-1	0.997621233815
-1	-1	0.999633670675
1	1	0.999865605472
-1	-1	0.986819459364
1	1	0.986087115142
1	1	0.979917769614
-1	-1	0.999484227367
-1	-1	0.998415403322
1	1	0.991685068399
1	1	0.988439685369
1	1	0.994570941043
-1	-1	0.996243251847
-1	-1	0.999993612756
1	1	0.964099284992
1	1	0.999979949242
1	1	0.997916500148
-1	-1	0.982312659103
1	1	0.999186893353
1	1	0.999542501497
-1	-1	0.994100569485
-1	-1	0.984775132872
-1	-1	0.992239166274
1	1	0.98871753034
1	1	0.996513926041
-1	-1	0.975911499299
-1	-1	0.987381714226
-1	-1	0.991225736219
1	1	0.958900795451
-1	-1	0.998815589317
1	1	0.992222444842
1	1	0.993408983947
1	1	0.978561275042
1	1	0.989342614854
1	1	0.986311778379
-1	-1	0.982755718745
1	1	0.999999996955
-1	-1	0.9998381607
1	1	0.986359069146
1	1	0.994680769705
-1	-1	0.996360383239
1	1	0.998342091742
-1	-1	0.998478870958
1	1	0.990173007627
-1	-1	0.985181925826
-1	-1	0.98764339093
-1	-1	0.988979191479
1	1	0.999996533182
1	1	0.995919082601
1	1	0.998152892987
-1	-1	0.981413712733
1	1	0.985320112806
1	1	0.993558363917
1	1	0.996159876783
-1	-1	0.983421816015
1	1	0.997468050957
-1	-1	0.968990390673
1	1	0.999822501599
-1	-1	0.988173779902
-1	-1	0.995877317051
1	1	0.995388994328
-1	-1	0.981515426911
-1	-1	0.978350777974
1	1	0.990724672074
-1	-1	0.987158193873
1	1	0.993170219162
1	1	0.985525134264
-1	-1	0.988456758844
-1	-1	0.985030980553
1	1	0.992060406216
1	1	0.988608883661
1	1	0.987150589522
-1	-1	0.998537769903
1	1	0.997790305435
1	1	0.991036942794
1	1	0.998329551749
-1	-1	0.9830891536
-1	-1	0.973612835515
1	1	0.974825189022
1	1	0.997162538781
1	1	0.988120634934
-1	-1	0.998920337315
1	1	0.998842295361
1	1	0.997261843159
-1	-1	0.990803916944
1	1	0.994077756483
-1	-1	0.999831743123
1	1	0.977320948439
1	1	0.999646250084
-1	-1	0.999600618859
-1	-1	0.990017696808
1	1	0.998993930749
-1	-1	0.984504225882
1	1	0.98581132304
1	1	0.992215533713
1	1	0.988764184811
-1	-1	0.993819669562
-1	-1	0.997576416513
-1	-1	0.959654986818
1	1	0.988866964798
-1	-1	0.99608019478
-1	-1	0.998770847428
1	1	0.989986387067
1	1	0.999167918092
1	1	0.999414722987
-1	-1	0.968672633448
-1	-1	0.990880870922
-1	-1	0.981416552062
1	1	0.993760714568
1	1	0.980925322784
1	1	0.968225361489
-1	-1	0.993900651971
-1	-1	0.99327498213
-1	-1	0.980583581205
-1	-1	0.983946785715
1	1	0.998412656159
-1	-1	0.975871697747
1	1	0.994601080984
-1	-1	0.998220559101
1	1	0.997839507147
-1	-1	0.997441277179
1	1	0.999995055775
-1	-1	0.993045239026
1	1	0.988848546715
-1	-1	0.999892593871
1	1	0.97153423722
-1	-1	0.989548198251
1	1	0.999959638793
1	1	0.952402674014
1	1	0.992470922371
-1	-1	0.978841566973
1	1	0.982186376258
-1	-1	0.973548498345
-1	-1	0.996500018801
1	1	0.977144259105
-1	-1	0.999912124731
1	1	0.992898784017
-1	-1	0.992881093156
-1	-1	0.997824104891
-1	-1	0.990924616598
-1	-1	0.978874118072
-1	-1	0.991674854716
1	1	0.995127183578
-1	-1	0.993241141119
1	1	0.968407589566
-1	-1	0.998164809316
-1	-1	0.999962208802
1	1	0.970299179144
-1	-1	0.998035205899
-1	-1	0.995087041942
1	1	0.999934681725
-1	-1	0.996427979538
-1	-1	0.985379065175
-1	-1	0.994097200078
-1	-1	0.999724370703
1	1	0.99891394272
-1	-1	0.999729551746
-1	-1	0.999868452133
-1	-1	0.978919996618
1	1	0.99783114593
-1	-1	0.992501611686
-1	-1	0.996994305299
1	1	0.999345058427
-1	-1	0.996332979521
-1	-1	0.984783587099
1	1	0.996767314535
-1	-1	0.991685821904
-1	-1	0.984474637399
-1	-1	0.999292839799
1	1	0.997808666697
-1	-1	0.982539965502
-1	-1	0.999461688076
1	1	0.98156306154
1	1	0.992028506267
1	1	0.997491818108
-1	-1	0.988699249562
1	1	0.966641241583
-1	-1	0.999789956093
-1	-1	0.987381673074
1	1	0.99556121857
-1	-1	0.988885092688
1	1	0.986253649889
-1	-1	0.964041114359
-1	-1	0.985015861802
1	1	0.99747883695
-1	-1	0.981094098559
1	1	0.998811280783
1	1	0.991523875592
1	1	0.999947785443
-1	-1	0.985619256736
1	1	0.968708547125
-1	-1	0.997729025704
-1	-1	0.995524355755
1	1	0.995290923264
1	1	0.99787975701
1	1	0.997207299873
-1	-1	0.999202158446
-1	-1	0.997815308787
1	1	0.994806525535
-1	-1	0.986982635171
1	1	0.995379569915
1	1	0.998592561602
1	1	0.984384662152
-1	-1	0.999818459425
-1	-1	0.992414228887
1	1	0.997662470533
1	1	0.978721584875
-1	-1	0.996504295123
1	1	0.996687530816
-1	-1	0.962549616478
1	1	0.997497588674
1	1	0.994828735268
1	1	0.993530970628
1	1	0.99999993278
1	1	0.995538702844
-1	-1	0.991076656932
-1	-1	0.999974952684
1	1	0.994299362953
1	1	0.983470292362
1	1	0.999999999394
-1	-1	0.991831218181
-1	-1	0.986158851673
-1	-1	0.999999985193
1	1	0.989654272458
1	1	0.964513960807
1	1	0.998544297963
-1	-1	0.997640768459
-1	-1	0.99211910788
-1	-1	0.997058729525
1	1	0.990391323542
1	1	0.989744561013
-1	-1	0.99988043344
1	1	0.999310558544
1	1	0.993700361163
-1	-1	0.980716299494
1	1	0.991532711701
1	1	0.991440692236
-1	-1	0.961261976447
-1	-1	0.997619017738
-1	-1	0.990720012705
-1	-1	0.999904526045
-1	-1	0.991578976897
-1	-1	0.990500510978
1	1	0.995579730312
-1	-1	0.990964922472
-1	-1	0.999954000672
1	1	0.983990532255
1	1	0.99892538146
-1	-1	0.999056762779
-1	-1	0.991156301487
1	1	0.996508287217
1	1	0.995143677885
1	1	0.990057673637
-1	-1	0.977099068512
1	1	0.999759970194
-1	-1	0.980671967117
1	1	0.986833266481
1	1	0.959677830034
-1	-1	0.992483223847
-1	-1	0.999381284881
-1	-1	0.99439893316
-1	-1	0.99894112308
1	1	0.992439035308
1	1	0.9993389127
1	1	0.994826972784
1	1	0.975534666311
1	1	0.996320216005
-1	-1	0.999435523604
1	1	0.987579096087
1	1	0.997287057092
1	1	0.999070432948
1	1	0.99946055481
1	1	0.998482721039
1	1	0.999802877086
-1	-1	0.99049998502
1	1	0.996597019769
-1	-1	0.96925031242
1	1	0.994152963594
-1	-1	0.994329263504
1	1	0.999973886975
1	1	0.984327102576
1	1	0.997085217365
1	1	0.999482149009
1	1	0.999202464436
1	1	0.99892617165
1	1	0.993805628323
-1	-1	0.991398856679
-1	-1	0.908409181573
-1	-1	0.988482985335
-1	-1	0.999590841099
-1	-1	0.999995420767
1	1	0.99316076482
1	1	0.999958382694
-1	-1	0.985710385379
-1	-1	0.986109017246
-1	-1	0.945245551379
-1	-1	0.996522044861
-1	-1	0.996768106223
1	1	0.980349305477
1	1	0.999952033157
1	1	0.997122466132
-1	-1	0.986544932415
-1	-1	0.968505913857
1	1	0.999983958821
-1	-1	0.994482752261
1	1	0.992142750886
-1	-1	0.979908013762
1	1	0.99897819306
1	1	0.99776698316
1	1	0.987140661259
-1	-1	0.984091905352
1	1	0.987356843251
-1	-1	0.990985533512
1	1	0.996741370174
1	1	0.998970032837
-1	-1	0.989338830313
-1	-1	0.983798016704
-1	-1	0.989842464526
-1	-1	0.9943631489
-1	-1	0.984893745639
-1	-1	0.997852195831
1	1	0.973076413734
1	1	0.991888363669
1	1	0.99830754184
1	1	0.974278440725
1	1	0.996203194277
1	1	0.989887046821
-1	-1	0.987963406667
1	1	0.999995366913
-1	-1	0.996237880264
-1	-1	0.99968981123
-1	-1	0.985408534797
1	1	0.988519004601
1	1	0.99837250721
1	1	0.999999805535
1	1	0.994810644183
1	1	0.995673678757
1	1	0.996467243904
1	1	0.997587109692
1	1	0.992247088896
1	1	0.974470307759
1	1	0.961616946939
1	1	0.975431514078
1	1	0.999990082643
-1	-1	0.996976697148
-1	-1	0.996529873803
-1	-1	0.997248157502
1	1	0.999250028937
-1	-1	0.99988883565
1	1	0.977044522567
-1	-1	0.998591206141
1	1	0.974039004167
1	1	0.991796513
-1	-1	0.996478115738
1	1	0.99660127824
1	1	0.999918757844
1	1	0.998026078311
1	1	0.997476761985
-1	-1	0.986113563856
1	1	0.991760914161
-1	-1	0.995925645931
1	1	0.998985790228
-1	-1	0.992122796896
-1	-1	0.976133754161
1	1	0.999941813128
1	1	0.999999833958
-1	-1	0.997310714154
1	1	0.999998049869
1	1	0.999933797333
-1	-1	0.983836431286
1	1	0.995271360911
1	1	0.999999833958
-1	-1	0.979674101614
-1	-1	0.987839172838
1	1	0.963794656107
-1	-1	0.992424926589
-1	-1	0.997827155401
-1	-1	0.938168248558
-1	-1	0.983239772888
1	1	0.988328944934
-1	-1	0.997013556051
1	1	0.99991462886
-1	-1	0.995298228668
1	1	0.995769735277
1	1	0.980021831129
-1	-1	0.999842336803
1	1	0.999999834607
1	1	0.999995674774
-1	-1	0.998790130329
1	1	0.988548201802
-1	-1	0.996692256013
1	1	0.987798668202
1	1	0.988326206636
1	1	0.925127565069
1	1	0.996165868754
-1	-1	0.987889371187
-1	-1	0.998628965304
1	1	0.992169324701
-1	-1	0.998595238766
1	1	0.993836986942
-1	-1	0.990818112212
1	1	0.990940266881
-1	-1	0.985490175247
-1	-1	0.999998282392
-1	-1	0.998622184596
1	1	0.980673383114
1	1	0.988377612761
1	1	0.995483462999
1	1	0.990498590051
-1	-1	0.959499398421
1	1	0.98151410974
1	1	0.998261497619
1	1	0.997371945941
-1	-1	0.993275612499
1	1	0.992457057895
1	1	0.995802689582
-1	-1	0.983446706041
1	1	0.998384913266
-1	-1	0.972624584534
1	1	0.988700920721
1	1	0.992400261267
-1	-1	0.986898529016
1	1	0.999952444735
-1	-1	0.999689502404
1	1	0.996079609914
1	1	0.97381332986
1	1	0.984557626907
-1	-1	0.9999015934
-1	-1	0.973068787239
1	1	0.999215836961
1	1	0.999891676069
-1	-1	0.999760892853
1	1	0.99901507924
-1	-1	0.995455068001
-1	-1	0.992729524525
1	1	0.994164702504
1	1	0.998161838659
1	1	0.998544401338
-1	-1	0.920391716886
-1	-1	0.999651965589
-1	-1	0.984417934223
1	1	0.997686584672
1	1	0.999648760236
-1	-1	0.993504509583
-1	-1	0.9633034777
-1	-1	0.999017745665
-1	-1	0.996912470576
1	1	0.999993071256
1	1	0.96366217795
1	1	0.994365618547
-1	-1	0.999996827166
1	1	0.987142248449
-1	-1	0.999633273202
-1	-1	0.998832058632
1	1	0.986925645294
1	1	0.999906633515
1	1	0.995411837563
1	1	0.986376129988
1	1	0.999856820506
-1	-1	0.999152992638
-1	-1	0.975862089252
-1	-1	0.988015815103
1	1	0.999340059232
1	1	0.996675574406
-1	-1	0.996876030616
1	1	0.999995297235
-1	-1	0.985319211376
1	1	0.990575891759
1	1	0.985065855524
1	1	0.999993104882
1	1	0.979274998517
-1	-1	0.99887198853
1	1	0.993597170906
-1	-1	0.998537769903
-1	-1	0.991673184096
-1	-1	0.987643975337
-1	-1	0.985547151409
1	1	0.988905996104
1	1	0.998014058493
1	1	0.999640875829
1	1	0.99998792274
1	1	0.999905276111
-1	-1	0.991798842956
-1	-1	0.979402370864
1	1	0.997120353172
1	1	0.990796587751
1	1	0.98944175254
-1	-1	0.959310369372
1	1	0.992519800366
-1	-1	0.996242810499
-1	-1	0.999220054193
1	1	0.99849844609
-1	-1	0.950639538448
-1	-1	0.977453687649
1	1	0.993012495865
-1	-1	0.992037126417
1	1	0.985671894043
-1	-1	0.984118060332
1	1	0.991602751538
-1	-1	0.980423823802
1	1	0.986005846931
1	1	0.996431914195
-1	-1	0.993384496387
-1	-1	0.965941127975
1	1	0.999092281258
-1	-1	0.987933122061
-1	-1	0.996399403942
-1	-1	0.996285091316
-1	-1	0.989771154447
-1	-1	0.993340700099
-1	-1	0.990630200313
-1	-1	0.908437431852
1	1	0.992382900769
1	1	0.999782603936
-1	-1	0.99638637078
-1	-1	0.987241015206
-1	-1	0.991520083694
-1	-1	0.996386981433
-1	-1	0.998949642268
1	1	0.992434351941
1	1	0.933250541558
1	1	0.999601457228
1	1	0.998555375569
1	1	0.972281946449
1	1	0.997931404177
1	1	0.976058155032
1	1	0.990824745695
-1	-1	0.995686831132
-1	-1	0.995740548834
1	1	0.990752404446
-1	-1	0.999188359124
1	1	0.985905372894
-1	-1	0.98364657615
-1	-1	0.997518278386
1	1	0.994952642879
-1	-1	0.997335793433
-1	-1	0.975571068057
-1	-1	0.979367386999
-1	-1	0.998593156626
-1	-1	0.998353831817
-1	-1	0.991670766894
-1	-1	0.97844973063
1	1	0.984513248594
